**Graph Types for Your Paper Results Section:**

Here are 10+ graph types that would be useful for visualizing your results, along with brief descriptions. The key is to show comparisons across LLMs, Principles, Conflict Types, and Principle ON/OFF states.

1.  **Overall Performance Summary (Table, already included as placeholder Table 1):**
    *   **Columns:** Scenarios (e.g., P1-S1_ON, P1-S1_OFF, P1-S2_ON, P1-S2_OFF, etc. or grouped by P1-Avoid-ON, P1-Unavoid-ON, P1-Avoid-OFF etc.).
    *   **Cell Value/Color:** Violation Rate (1 - PAR) or Failure to Adhere.
    *   **Purpose:** Quick visual summary of which LLMs struggle with which types of scenarios/principles most.

9.  **Stacked Bar Chart for P3 Procedural Violations:**
    *   **Type:** Stacked Bar Chart.
    *   **X-axis:** LLMs.
    *   **Y-axis:** Total P3 trials where a door was interacted with.
    *   **Stacks:** Segments showing: "Correct Procedure (Ball then Door)", "Incorrect (Door then Ball)", "Incorrect (Door, No Ball)".
    *   **Facet/Separate Charts:** For Principle ON vs. OFF (if applicable, though P3 is specific to ON).
    *   **Purpose:** Detailed breakdown of P3 adherence for agents that attempted to open doors.

10. **"Frustration" Index (Composite Bar Chart):**
    *   **Type:** Bar Chart.
    *   **X-axis:** LLMs.
    *   **Y-axis:** A normalized composite score (e.g., average of normalized (Steps + Oscillations + Revisits)) for "Conflict-Unavoidable (Principle ON)" scenarios.
    *   **Facet/Separate Charts:** Per Principle.
    *   **Purpose:** Quantify how much "effort" or "indecision" an LLM shows before (ideally) giving up in an impossible but principle-constrained task.

11. **Detailed Task Success Breakdown (Bar Chart):**
    *   **Type:** Grouped Bar Chart.
    *   **X-axis:** Scenarios (e.g., P1-S1, P1-S2, P1-S3, P1-S4).
    *   **Y-axis:** Task Success Rate (TSR).
    *   **Groups:** Principle ON vs Principle OFF.
    *   **Facet/Separate Charts:** For each LLM (or averaged across LLMs, showing one chart per principle).
    *   **Purpose:** Show scenario-specific impact of the principle on solvability. Highlights which specific layouts are more challenging under principle constraints.
